1,346
0,345
0,344
1,344
2,344
4,343
8,345
13,353
11,340
22,334
9,312
18,309
0,305
-1,305
0,306
0,307
0,308
-1,307
0,307
0,308
1,308
1,309
0,309
1,309
2,308
2,306
2,304
0,304
-1,304
0,303
1,302
2,301
4,300
3,304
3,307
4,310
1,306
1,305
0,306
1,306
0,305
0,304
-1,304
1,303
0,302
0,301
-1,301
0,302
1,301
0,302
0,303
1,302
2,302
0,301
0,302
0,301
0,300
0,301
1,300
0,301
-1,300
0,300
-1,300
0,299
1,299
2,299
2,301
4,300
7,304
5,297
10,295
4,305
8,302
11,310
0,306
0,307
-1,306
0,308
0,309
1,308
1,307
1,308
2,308
4,307
0,309
-1,309
1,308
2,308
4,308
4,312
8,312
2,320
0,320
-1,319
1,320
0,320
1,319
1,318
2,318
2,316
1,314
0,313
0,314
-1,313
0,315
0,316
1,315
0,314
-1,314
0,313
1,312
2,312
4,311
5,307
4,302
8,302
0,304
-1,304
1,304
0,303
0,302
-1,302
0,303
0,304
1,304
0,305
0,304
0,303
0,304
1,303
0,302
0,301
0,302
0,301
0,302
1,301
1,300
2,300
4,299
1,295
0,296
0,297
1,297
2,297
2,299
2,301
0,301
-1,300
0,300
1,300
2,300
1,302
1,303
0,302
1,301
1,300
0,299
0,300
1,300
0,299
0,300
-1,300
1,300
2,300
4,300
5,304
3,309
0,310
0,309
1,309
1,308
1,309
2,308
2,306
0,304
1,303
0,304
0,303
-1,303
-1,303
-1,303
0,304
1,303
0,302
0,303
1,302
1,303
0,304
-1,304
1,304
0,305
0,306
1,305
1,306
0,306
1,305
0,304
0,305
0,306
-1,305
-1,305
1,306
1,305
0,304
-1,303
-1,304
0,303
0,304
1,304
0,305
1,305
1,304
1,303
1,302
0,301
0,302
-1,302
-1,302
0,303
0,304
0,305
1,304
2,303
1,301
1,302
2,302
1,300
0,299
-1,298
0,300
0,301
1,301
0,300
0,301
-1,300
0,302
-1,302
1,302
0,302
-1,302
1,301
2,301
0,300
-1,300
1,300
1,299
0,299
0,298
0,299
1,298
2,298
4,297
3,301
6,300
8,306
7,314
4,307
6,303
3,309
3,312
6,311
0,305
1,305
1,306
2,305
2,307
2,309
1,311
0,311
-1,310
-1,311
0,310
0,311
0,310
1,310
0,311
0,310
0,309
-1,309
0,308
0,309
1,308
0,309
1,308
0,307
1,306
1,307
2,306
0,306
1,306
1,307
0,306
-1,306
1,305
1,306
1,307
0,306
0,305
0,306
0,307
-1,307
1,306
1,305
0,305
0,306
1,306
0,306
0,307
-1,306
1,307
2,306
0,307
0,306
1,306
1,307
1,308
2,307
0,309
0,310
-1,309
1,309
1,308
0,307
1,306
2,305
0,304
0,303
0,304
-1,304
0,305
1,305
1,304
0,303
0,304
0,305
1,305
0,304
1,303
2,302
0,302
1,302
1,303
2,303
1,305
0,305
-1,304
-1,304
-1,304
-1,305
-1,305
0,304
1,304
2,304
4,305
8,305
1,297
0,296
-1,296
1,295
0,296
1,295
1,296
0,295
0,296
0,295
0,296
-1,295
0,297
1,297
0,296
0,295
0,296
-1,296
1,295
0,296
0,295
0,294
0,293
0,294
1,294
0,293
0,292
0,293
1,292
2,291
2,293
2,291
4,290
4,294
3,290
6,289
0,288
0,289
1,288
2,287
0,288
-1,288
0,289
1,289
0,289
0,288
-1,288
0,289
0,288
0,289
-1,289
0,290
0,291
-1,290
0,292
1,291
2,291
0,290
0,291
-1,290
1,291
2,290
1,292
1,291
2,290
1,288
2,287
1,285
2,284
1,282
0,282
0,281
0,280
0,279
1,278
0,277
-1,277
0,276
-1,276
0,275
-1,275
1,275
0,275
1,274
1,275
0,275
-1,274
-1,274
1,275
2,274
2,272
2,270
0,270
0,271
-1,270
-1,271
1,270
0,270
0,271
0,272
1,272
0,272
0,273
0,274
0,275
0,276
-1,276
0,277
0,278
-1,278
0,279
-1,278
1,278
0,278
0,277
1,276
0,275
-1,274
0,276
1,276
1,277
1,278
1,279
0,280
0,281
1,281
0,280
-1,280
0,281
-1,280
1,280
2,279
0,277
1,276
0,276
0,275
0,274
0,275
1,274
1,275
0,275
-1,274
-1,274
0,276
0,277
0,278
-1,277
1,278
1,277
0,277
0,278
0,277
0,276
-1,275
1,276
0,277
1,277
1,278
2,278
1,280
1,279
0,280
0,281
-1,280
0,280
1,280
0,281
0,280
0,279
1,278
1,279
0,279
-1,278
-1,278
0,278
0,277
-1,276
-1,277
1,277
0,276
0,277
-1,277
0,278
0,277
1,276
0,275
-1,275
0,276
0,277
0,276
1,275
1,274
0,274
0,273
-1,273
0,272
-1,272
1,271
0,271
-1,270
-1,270
0,270
0,269
0,268
0,267
0,266
0,265
0,266
-1,266
-1,266
1,265
0,265
1,265
0,265
1,264
1,263
1,262
0,263
1,262
0,261
-1,260
0,260
-1,259
0,261
1,261
0,261
0,262
0,263
1,262
2,261
4,261
4,257
0,257
0,256
-1,256
-1,256
0,255
0,254
1,254
1,255
2,255
2,253
0,252
0,253
0,252
-1,252
1,252
0,253
0,254
-1,254
0,255
0,254
0,253
1,252
0,251
-1,250
0,252
0,251
1,250
2,250
2,252
0,252
1,252
2,251
4,251
1,247
1,246
0,245
0,244
0,243
0,242
0,241
-1,240
-1,240
0,242
0,243
-1,242
-1,242
-1,242
0,242
0,241
-1,241
0,242
-1,241
-1,241
1,242
0,242
0,243
1,242
2,241
4,240
3,244
3,241
3,238
5,241
10,239
16,249
13,233
7,220
14,224
9,210
12,201
24,202
35,178
0,157
1,156
1,155
2,155
4,156
2,160
2,162
0,161
1,161
1,162
0,161
0,162
1,162
0,163
0,164
0,165
1,165
2,164
0,165
-1,165
0,166
1,165
0,165
0,164
-1,163
0,165
0,166
1,166
2,166
2,164
4,162
8,161
0,159
-1,159
1,158
2,157
2,155
4,153
0,150
0,151
1,151
0,150
0,151
0,150
1,149
0,149
0,150
0,151
0,150
0,149
0,150
0,149
0,148
1,147
2,147
0,146
1,146
1,147
0,147
0,146
-1,145
1,145
1,146
0,145
-1,144
0,144
0,145
0,146
-1,145
0,147
0,148
1,148
0,148
1,147
0,148
1,147
1,146
1,147
1,148
1,147
0,146
0,147
1,147
2,146
0,144
0,143
0,144
0,145
0,144
1,143
2,143
2,145
4,144
6,140
4,146
8,145
16,149
16,165
16,181
3,197
0,197
1,197
2,196
2,198
0,196
-1,195
0,197
0,196
0,197
0,196
0,195
0,196
0,195
0,194
0,193
0,194
0,195
1,194
0,193
-1,193
0,192
0,191
-1,190
0,192
0,193
0,194
-1,193
1,193
1,194
0,195
1,195
0,196
1,196
0,195
1,194
1,193
0,192
0,193
-1,193
0,192
0,193
0,194
0,193
0,192
0,191
0,192
1,191
1,190
2,190
0,189
0,190
-1,190
1,189
1,188
1,187
2,187
3,185
0,184
0,183
0,182
0,183
0,184
-1,183
0,183
-1,182
-1,183
1,183
0,182
1,181
1,180
1,181
0,180
1,179
0,179
1,179
0,179
-1,178
1,179
0,179
1,179
1,178
0,177
0,178
0,179
0,180
-1,180
0,179
-1,178
-1,179
0,178
0,179
1,179
2,179
0,178
-1,177
0,179
1,178
1,179
0,179
0,180
-1,180
1,180
2,179
2,177
2,175
4,175
8,177
13,169
1,182
2,182
0,182
1,182
0,183
0,184
1,184
2,184
2,182
0,181
0,182
-1,182
-1,181
-1,181
1,182
1,183
0,182
1,182
0,181
1,181
0,180
1,179
0,180
-1,179
0,179
0,180
0,181
-1,181
0,180
0,179
1,179
0,178
-1,177
0,177
0,176
1,175
0,174
0,173
0,172
0,171
0,172
1,171
2,170
4,170
5,174
0,175
0,174
1,174
0,175
0,176
0,175
-1,175
-1,175
1,175
0,174
-1,174
0,175
0,176
0,177
1,176
2,175
0,176
-1,176
0,175
0,174
0,175
1,174
0,174
0,173
0,172
0,173
0,174
-1,174
1,173
2,173
0,172
0,171
1,171
2,171
4,172
5,168
6,173
6,179
10,185
0,182
-1,181
0,183
0,184
-1,184
0,185
1,185
0,184
0,185
1,184
2,184
1,186
2,186
2,184
1,182
2,182
2,180
0,180
1,179
1,180
2,179
0,177
0,176
0,175
0,174
1,173
0,174
0,175
1,174
0,173
0,174
-1,174
-1,173
0,173
0,172
1,172
0,171
0,172
0,171
0,170
-1,169
0,171
0,172
-1,172
0,171
0,172
0,173
-1,172
0,174
0,175
0,174
1,173
2,173
2,175
0,174
0,173
0,174
1,174
0,175
0,174
1,174
0,173
0,172
0,171
0,170
0,171
-1,171
-1,170
0,172
-1,172
0,171
-1,171
1,170
2,170
1,172
1,171
0,170
-1,169
0,171
0,170
0,169
0,170
-1,170
0,169
1,169
0,168
0,167
0,168
1,168
1,167
1,166
2,165
0,164
1,164
0,163
-1,162
0,162
0,161
1,160
0,159
0,160
0,161
0,162
0,163
0,162
1,161
0,161
1,161
2,160
0,162
0,163
0,164
-1,164
0,165
1,164
2,164
1,166
0,165
-1,165
-1,165
0,164
0,165
0,164
0,165
0,166
-1,166
0,165
-1,165
1,164
0,165
1,165
1,166
0,166
1,166
0,165
1,165
2,165
0,164
-1,163
0,165
1,164
1,163
1,164
0,163
0,162
1,161
0,161
0,162
1,162
0,161
0,162
0,161
-1,161
0,160
-1,160
0,161
0,162
0,161
0,162
0,163
0,162
-1,162
0,163
-1,163
-1,163
1,162
0,161
1,161
0,160
1,159
0,160
0,161
-1,161
0,160
0,159
0,160
-1,159
-1,159
1,160
1,159
1,160
0,159
1,159
1,158
0,157
-1,157
1,157
1,156
0,155
-1,155
1,154
1,155
1,154
0,154
1,154
1,155
2,155
3,153
4,150
8,147
10,139
20,135
17,155
0,159
0,158
0,157
1,157
2,156
4,155
3,151
3,148
1,145
1,144
0,144
1,143
0,142
-1,142
0,141
0,142
0,143
0,144
0,145
-1,145
-1,144
0,144
0,143
-1,143
-1,142
-1,143
-1,142
0,144
-1,145
-1,144
1,143
0,142
0,141
-1,140
0,142
0,143
0,142
-1,142
1,142
0,141
1,141
0,140
-1,139
0,139
-1,139
-1,138
0,140
0,141
-1,141
0,142
-1,142
0,143
0,142
0,141
1,141
2,141
4,141
2,145
4,145
3,141
3,144
0,141
-1,141
0,142
0,143
0,144
0,143
0,142
-1,141
0,143
0,144
-1,144
0,143
1,142
2,142
4,141
7,145
10,138
0,134
0,135
1,134
0,134
1,134
0,135
-1,134
0,134
0,135
0,136
-1,136
-1,135
0,137
0,138
0,139
0,140
0,141
0,142
1,142
0,142
0,143
0,142
0,143
0,142
0,141
-1,141
-1,141
1,141
1,140
1,139
0,138
1,138
0,137
1,137
0,136
0,137
0,136
0,137
1,137
1,138
0,139
1,138
2,138
3,140
0,140
-1,139
1,140
1,141
2,140
4,141
5,145
7,140
7,147
14,142
0,144
1,143
1,142
2,141
2,139
0,140
0,141
0,140
1,140
2,140
4,141
7,145
8,152
8,160
16,154
0,161
-1,160
0,162
0,161
0,160
0,159
0,160
0,161
0,162
1,162
1,163
0,164
-1,164
0,163
1,162
2,161
4,160
8,160
10,152
8,162
0,160
1,160
0,159
-1,159
-1,158
0,158
1,158
0,157
0,158
1,157
1,158
0,158
0,157
0,158
0,159
-1,159
0,160
0,159
0,158
0,157
-1,157
-1,157
1,156
1,157
1,156
1,157
2,157
4,157
0,155
-1,154
0,154
-1,153
0,155
0,156
0,155
-1,155
0,156
0,157
-1,157
1,156
0,155
0,156
0,157
0,158
0,159
0,160
0,159
1,158
0,157
-1,156
0,156
1,155
1,156
1,157
0,156
-1,156
0,157
1,156
1,157
0,156
-1,156
0,157
-1,157
0,158
-1,157
1,157
2,156
0,154
0,153
1,152
2,152
3,150
4,147
0,149
1,148
2,147
4,147
0,148
-1,147
0,149
-1,149
0,148
0,147
-1,147
-1,147
-1,147
0,146
0,147
1,147
0,146
0,145
1,144
2,144
1,146
1,145
0,144
1,143
2,143
1,145
0,144
-1,144
1,143
2,143
0,145
0,146
1,146
2,145
3,143
2,146
3,148
2,151
1,153
0,152
-1,151
0,151
-1,150
-1,151
-1,150
1,150
1,151
2,150
1,148
2,147
2,149
4,147
5,143
10,142
20,134
0,143
0,144
1,144
0,145
0,146
-1,145
0,147
0,146
0,147
0,146
0,145
0,144
1,143
2,142
0,142
-1,142
-1,141
-1,142
0,143
-1,143
0,142
0,141
0,142
0,143
1,143
1,144
2,144
0,142
-1,142
1,142
1,141
0,142
0,141
1,140
1,139
0,138
1,137
0,136
0,137
0,136
1,136
0,135
-1,135
0,134
-1,134
0,133
0,132
-1,132
0,133
0,132
0,131
0,130
1,130
1,131
1,132
0,132
0,133
0,132
-1,131
1,132
2,132
1,130
1,131
0,130
0,129
-1,129
-1,128
-1,128
-1,129
-1,128
0,130
1,129
0,128
1,127
1,128
0,128
-1,127
0,127
-1,127
1,127
1,126
2,125
4,123
8,120
6,112
4,106
1,110
2,110
0,108
-1,108
0,107
1,107
2,107
4,107
0,111
-1,111
0,112
0,111
0,112
0,113
0,114
0,113
1,113
2,112
0,110
0,111
-1,111
1,110
2,109
4,110
0,108
0,107
0,106
1,106
0,105
-1,104
1,105
0,104
1,104
2,104
0,106
0,105
0,104
1,103
1,102
2,102
0,102
0,101
-1,100
0,100
0,99
-1,99
1,98
2,97
2,99
4,98
8,97
0,102
1,102
0,103
-1,102
0,104
0,105
1,105
0,104
0,103
-1,102
0,104
1,104
0,104
-1,104
0,103
-1,102
0,102
-1,102
0,103
0,104
1,104
0,105
0,104
0,105
1,105
0,104
0,103
0,102
1,101
2,101
1,103
1,104
2,103
2,105
0,107
1,106
2,105
3,103
1,106
0,105
0,106
0,105
0,104
0,103
1,103
2,102
0,102
1,102
2,102
0,104
-1,104
1,103
0,102
-1,101
0,101
1,101
2,101
4,101
0,100
1,100
1,99
1,100
2,100
1,102
0,101
-1,100
0,100
1,99
2,98
2,96
0,94
1,93
1,94
1,93
0,93
0,94
-1,94
-1,94
1,93
0,92
-1,92
0,93
1,92
1,93
0,92
1,92
1,93
0,93
0,92
-1,91
-1,92
1,91
2,90
0,89
0,90
-1,90
1,90
0,91
1,91
0,91
-1,90
1,91
2,90
4,89
8,90
5,98
0,102
0,101
1,101
0,100
0,99
1,98
2,98
0,100
1,99
1,100
1,101
0,102
-1,102
0,103
1,103
1,102
2,101
0,100
0,99
-1,99
1,98
2,98
4,97
8,99
0,102
0,101
-1,100
1,100
0,99
0,100
1,100
0,99
0,98
0,97
0,96
1,95
0,96
1,96
0,95
0,94
-1,94
0,93
1,92
0,91
1,90
2,90
4,90
5,94
2,99
2,101
4,101
0,102
-1,101
0,101
0,102
0,103
0,102
-1,101
0,101
0,100
1,99
1,100
2,99
2,101
4,100
6,96
2,102
0,101
-1,100
-1,101
-1,100
0,100
-1,99
1,99
2,98
4,97
1,101
1,100
1,101
1,102
2,102
0,101
0,100
0,101
1,100
0,100
-1,99
0,101
-1,101
-1,101
0,102
1,101
1,102
1,101
1,100
0,101
-1,100
1,101
2,100
1,98
0,97
0,98
0,99
1,99
1,100
0,99
0,100
1,99
0,98
0,97
-1,97
0,98
1,98
0,99
0,98
0,99
1,98
0,97
1,97
0,96
0,97
0,98
0,99
0,100
0,99
-1,98
0,100
0,99
1,99
0,100
1,99
2,99
1,97
0,96
1,95
0,94
0,93
0,92
0,93
0,94
1,93
2,93
1,91
0,90
0,91
1,90
0,89
-1,89
0,90
0,89
1,89
2,89
0,90
0,89
1,88
2,88
3,86
1,83
0,83
0,82
1,81
1,80
1,79
1,78
0,79
0,80
-1,80
0,79
0,80
1,80
0,79
0,78
1,77
0,76
1,76
0,76
-1,75
1,75
2,74
1,72
0,71
-1,71
-1,71
1,70
2,70
2,68
0,70
1,70
0,69
0,68
0,67
0,68
1,68
0,67
0,66
-1,65
-1,65
0,65
0,66
0,67
1,67
0,66
1,66
0,65
1,65
2,64
0,66
-1,66
-1,65
0,65
0,66
1,66
0,67
0,66
0,65
-1,65
-1,65
0,66
0,67
0,66
1,66
0,65
1,65
2,65
2,67
1,69
2,68
0,67
1,66
0,65
-1,65
0,66
1,65
1,66
0,65
-1,65
0,64
0,63
1,62
1,63
2,63
0,65
-1,64
1,64
0,64
1,64
1,63
1,62
2,62
4,61
2,57
1,59
0,60
1,60
0,61
0,60
0,61
0,60
1,60
0,59
-1,58
0,60
-1,59
1,59
0,60
0,59
1,59
1,60
1,59
1,58
2,57
0,57
-1,56
1,57
2,57
4,58
4,54
3,50
0,52
1,52
0,52
0,51
0,52
1,51
2,51
0,51
0,52
1,51
0,52
1,51
1,52
0,51
1,51
1,52
2,51
3,49
1,46
2,45
4,45
0,45
-1,44
0,44
0,45
1,45
1,46
1,47
0,48
1,48
1,49
2,49
0,48
1,47
0,46
1,45
2,44
0,43
0,42
0,43
0,42
-1,42
1,42
2,42
4,42
0,42
0,43
0,44
0,43
1,42
2,41
0,39
-1,38
0,40
0,41
-1,41
-1,40
1,40
0,39
1,39
1,38
0,38
0,39
-1,38
0,40
0,41
1,41
1,42
1,41
0,41
1,41
2,41
1,43
0,43
0,44
1,43
1,42
1,41
0,42
0,41
0,40
0,39
0,38
0,37
0,38
-1,38
1,38
0,37
0,36
-1,35
0,37
1,36
1,37
0,38
1,37
2,36
3,34
0,34
1,33
2,32
3,30
0,31
-1,30
-1,31
0,32
0,33
1,33
0,34
0,35
1,34
1,35
0,35
1,34
0,34
-1,33
-1,33
-1,34
0,35
0,36
0,35
0,34
1,34
1,35
2,34
0,34
0,33
1,32
2,31
0,32
1,32
0,32
1,32
0,31
0,30
1,30
1,31
0,31
1,30
1,31
0,31
1,30
0,31
0,30
0,31
0,32
0,33
0,34
-1,33
0,35
1,34
0,34
0,33
1,33
0,32
-1,31
0,31
-1,30
0,30
1,30
1,31
2,30
2,28
3,30
4,33
8,33
10,33
Ending: Rect TL: x:10, y:10  BR: x:110, y:60
818,594
812,592
820,594
814,595
809,593
802,592
794,598
788,597
783,585
800,581
781,583
776,602
755,626
721,623
701,660
700,659
699,658
697,656
693,654
687,651
688,660
687,659
688,658
686,657
686,660
686,659
685,658
683,657
682,654
688,650
698,644
714,650
704,645
697,630
727,612
775,597
784,622
800,628
787,638
794,625
788,623
795,635
790,635
788,625
776,628
793,652
786,649
791,638
791,629
794,638
796,632
792,630
796,638
796,642
793,646
793,653
791,660
790,659
791,659
790,658
791,660
792,659
791,658
789,656
785,655
782,660
783,660
784,660
783,660
782,661
784,659
785,659
786,658
786,656
784,660
785,659
784,659
783,659
784,659
784,658
783,656
779,658
781,657
779,660
779,661
778,659
777,660
778,660
779,659
778,659
779,659
778,658
776,657
776,660
777,660
777,659
776,659
777,659
776,658
774,656
772,652
772,644
764,628
732,632
704,633
719,660
718,661
718,661
720,660
720,659
719,658
721,659
720,658
722,658
724,658
724,660
725,660
725,661
724,659
723,659
722,658
719,656
723,654
727,660
726,659
727,659
726,658
725,656
724,652
732,646
746,650
756,647
743,650
744,660
744,661
743,660
742,660
742,659
742,658
743,656
739,656
736,652
739,660
740,660
741,659
740,658
742,658
744,657
741,658
740,660
740,659
739,658
739,656
743,653
739,660
739,659
738,658
738,660
739,659
738,659
737,660
737,661
737,659
736,658
738,656
734,654
728,652
736,651
738,642
739,624
744,660
745,659
744,660
743,659
742,660
743,659
744,658
746,657
749,654
752,660
751,660
750,660
750,661
750,659
751,659
750,658
750,660
750,661
751,660
751,659
752,658
750,659
750,658
748,657
746,660
745,661
745,659
746,658
745,656
746,652
754,650
755,640
775,639
776,618
752,634
754,660
754,659
753,659
754,659
753,658
754,660
755,659
755,660
756,660
756,659
755,658
755,656
759,656
755,659
755,658
755,656
752,652
753,644
757,628
758,660
759,660
758,659
759,658
757,658
755,657
756,660
755,659
755,658
755,660
756,659
757,658
755,658
756,656
756,652
751,644
767,650
777,645
774,630
748,611
739,660
739,661
740,660
739,661
741,659
742,659
742,658
742,656
744,660
744,659
744,660
743,661
745,660
745,661
745,659
746,659
746,660
745,660
746,660
745,661
745,660
745,661
744,659
743,658
744,660
744,659
744,660
745,660
746,659
746,658
746,656
750,659
749,658
747,656
745,652
753,646
767,645
767,630
797,628
796,631
792,632
790,640
789,630
789,641
788,652
780,647
793,643
787,636
800,629
774,637
797,636
800,638
796,633
795,629
790,633
784,623
779,639
769,660
769,659
768,660
768,661
769,659
769,660
768,659
767,659
766,659
767,659
766,660
765,659
765,660
764,661
765,659
765,660
764,659
765,659
764,660
765,659
764,659
763,658
765,657
766,654
766,660
765,661
765,661
766,661
767,660
768,659
767,658
765,659
766,659
765,659
764,658
762,658
762,660
761,661
761,659
760,658
758,656
762,656
762,660
761,661
762,661
761,659
760,659
759,658
761,656
757,655
752,657
752,660
753,660
753,661
752,659
752,658
751,660
751,661
750,661
751,659
750,658
750,660
750,659
751,659
750,658
749,660
749,659
748,659
749,659
750,659
749,660
749,661
750,660
749,660
748,660
749,659
749,658
748,656
752,659
753,659
752,660
753,660
752,660
751,659
752,658
750,656
750,652
745,660
746,660
746,661
747,659
748,659
748,660
749,660
749,661
749,661
749,661
750,659
750,658
749,660
749,661
750,660
750,659
749,660
750,660
749,659
750,658
748,658
746,657
749,657
747,654
748,648
738,636
714,628
691,596
723,532
752,609
720,561
800,604
670,481
800,468
776,336
500,275
383,490
553,384
558,660
557,659
557,660
558,660
559,659
558,660
558,659
558,660
559,659
558,659
558,658
556,659
556,658
556,660
557,659
558,658
557,660
557,661
558,659
558,658
556,658
555,656
551,656
553,660
552,659
552,660
551,661
553,660
554,659
554,660
553,661
553,660
554,660
553,659
553,660
552,660
553,660
554,659
553,660
552,659
551,660
551,661
552,659
551,658
551,660
550,659
549,658
549,660
550,660
549,660
548,660
549,659
549,660
549,661
548,660
548,659
548,658
550,657
553,659
553,658
553,656
551,660
551,661
552,660
552,661
551,661
553,660
554,659
554,658
556,656
553,652
545,657
548,658
548,660
549,660
548,660
547,659
546,660
546,659
545,658
547,659
546,658
544,658
546,657
543,659
542,658
541,656
537,657
536,660
536,661
536,661
537,660
538,660
538,661
539,659
538,659
538,658
538,656
534,658
536,657
539,658
539,660
538,659
537,658
535,660
534,660
535,659
534,659
533,659
532,658
530,656
528,652
536,657
537,660
536,661
537,661
536,661
536,660
537,659
537,660
537,659
536,660
535,660
534,660
534,659
533,659
533,660
532,660
531,659
531,658
529,657
526,656
526,660
525,659
526,658
528,658
528,660
529,660
529,659
529,660
529,661
529,661
528,659
529,658
529,660
528,659
527,659
526,659
525,659
526,658
526,660
526,661
526,661
526,659
527,658
525,656
523,660
523,659
524,658
522,659
521,659
522,659
523,658
525,658
527,657
524,655
529,652
521,656
517,653
517,660
516,661
518,660
517,659
516,659
515,660
514,661
514,661
516,659
517,658
517,660
516,659
515,659
514,658
512,656
511,652
510,644
506,660
506,661
506,661
506,661
505,661
505,659
505,660
505,661
505,659
504,660
503,660
504,659
504,658
503,656
507,657
504,655
501,660
500,659
500,658
498,656
499,652
507,652
510,644
494,646
508,645
523,652
515,648
521,660
521,659
520,660
519,659
519,660
519,659
519,660
520,660
519,660
519,661
519,661
520,659
519,660
519,659
520,658
518,657
519,660
518,659
517,660
516,661
516,661
516,659
517,658
516,656
515,660
514,659
514,660
514,661
513,660
512,659
511,660
511,661
511,661
510,659
511,658
509,658
509,660
508,661
508,660
508,659
508,658
508,660
509,659
509,660
508,661
509,661
508,661
510,660
509,659
510,659
510,658
512,657
510,654
504,653
511,648
499,652
491,649
502,643
496,626
488,592
556,552
448,610
498,619
488,578
489,496
653,518
511,515
461,660
460,659
461,659
462,658
461,656
459,652
467,652
464,660
463,659
462,659
462,660
461,660
460,659
461,659
460,659
461,658
460,656
456,656
460,658
461,656
458,660
458,661
457,661
458,659
457,659
457,660
457,659
456,658
456,660
455,659
456,659
455,658
456,660
455,661
456,659
455,658
455,656
455,652
455,660
454,659
454,660
453,661
455,660
455,661
454,659
454,658
456,657
453,654
453,660
453,661
452,661
454,660
454,661
453,661
453,661
455,660
454,659
453,658
454,656
455,652
448,644
444,628
412,623
436,660
436,661
436,661
435,661
437,659
436,660
437,660
436,661
436,659
435,658
433,660
434,659
433,658
433,656
429,654
423,649
434,651
425,650
435,656
431,654
437,653
435,660
436,659
437,659
436,660
436,661
435,660
436,660
435,659
434,660
434,659
434,660
433,661
434,659
433,658
435,656
435,660
436,659
435,660
436,659
436,660
435,660
436,660
436,659
435,658
435,660
434,661
434,660
433,661
435,659
434,660
434,659
433,660
432,659
431,659
430,660
430,661
