86,660
86,661
85,661
85,659
86,658
87,660
86,661
88,659
89,658
91,657
88,656
86,660
85,660
84,661
84,660
85,659
85,658
87,658
85,657
82,658
81,660
82,659
83,658
82,660
82,659
81,660
82,660
81,659
82,658
84,658
82,660
81,660
80,660
80,659
81,658
82,660
81,660
81,661
80,659
80,660
81,659
80,658
81,660
81,659
80,660
79,661
79,659
78,658
80,657
78,660
77,659
77,660
78,660
79,659
78,658
76,656
74,652
82,654
82,660
81,660
82,659
81,659
81,658
83,657
80,657
81,654
75,657
75,654
81,648
69,639
70,618
112,608
90,556
0,550
-1,550
1,550
0,551
-1,551
1,551
0,550
0,549
1,549
0,548
1,548
0,547
-1,547
0,546
1,546
0,545
1,544
0,543
-1,542
-1,543
-1,543
0,542
0,543
1,543
1,544
0,545
1,545
1,544
1,545
2,544
2,546
0,545
0,546
1,545
1,546
1,545
0,545
-1,544
0,546
1,545
0,544
0,543
1,543
0,542
1,542
1,543
0,544
-1,544
-1,543
1,544
1,543
1,544
2,544
0,544
-1,543
-1,544
0,545
0,546
0,545
0,544
0,545
0,546
1,545
0,544
0,545
1,544
1,543
0,542
-1,542
0,541
1,541
2,541
0,542
0,543
0,544
1,544
1,543
1,542
2,542
1,544
0,544
-1,543
-1,544
1,543
0,543
1,542
0,541
0,542
-1,541
1,542
0,542
0,543
-1,543
0,542
-1,542
1,541
0,541
0,542
0,541
-1,540
-1,541
1,541
1,542
1,543
0,542
0,543
1,543
2,542
0,540
1,540
1,539
0,539
0,538
0,539
0,538
0,539
-1,539
0,540
-1,540
0,539
-1,538
-1,539
-1,539
0,538
0,539
0,538
0,539
0,540
0,541
1,540
2,540
2,542
0,543
-1,542
1,543
0,542
-1,542
0,543
0,544
0,545
-1,544
1,544
0,544
-1,543
-1,543
-1,544
0,543
0,542
-1,541
0,543
1,542
1,541
0,541
-1,541
-1,540
-1,540
-1,540
0,540
0,541
0,540
0,539
0,540
0,539
0,538
0,539
0,538
1,537
0,536
1,536
1,537
0,538
-1,537
0,537
-1,537
0,538
1,538
1,539
2,538
3,536
2,533
1,531
0,531
-1,530
1,530
1,531
1,530
0,529
0,528
0,529
1,528
0,527
-1,526
0,526
0,527
0,526
0,527
-1,527
0,526
0,525
1,524
1,523
0,522
-1,522
-1,521
1,521
0,522
-1,522
0,521
-1,520
0,522
0,523
1,523
0,523
0,522
-1,522
-1,521
-1,521
0,523
0,524
0,523
0,522
-1,522
-1,521
0,521
0,522
0,523
0,524
0,523
0,524
1,523
1,524
0,524
1,524
1,525
1,524
2,524
1,522
1,523
2,523
4,523
3,527
0,529
0,528
0,527
1,527
2,527
1,525
1,526
2,526
0,528
0,527
0,528
-1,528
1,528
2,528
1,526
1,527
0,526
1,525
2,525
3,527
5,530
6,535
0,536
0,535
0,534
-1,534
0,535
1,534
0,534
0,533
0,532
0,531
-1,530
0,530
-1,529
1,529
0,530
0,529
0,530
0,531
0,530
1,529
0,529
0,528
1,528
0,527
0,528
-1,527
0,527
0,526
1,525
0,525
0,524
1,524
0,523
-1,522
1,523
0,524
0,523
1,523
0,522
0,521
1,521
0,521
-1,520
-1,521
0,520
1,520
2,520
0,519
0,520
-1,519
0,519
1,518
2,518
0,517
0,516
-1,515
1,515
2,514
2,512
3,514
6,511
2,517
2,519
2,521
1,523
1,524
0,524
0,523
0,522
1,521
1,522
2,522
0,521
-1,521
0,522
-1,522
-1,521
0,523
0,524
0,523
1,522
0,521
0,520
0,521
0,520
1,519
1,520
2,520
4,520
8,521
0,525
1,524
0,523
0,522
0,521
0,522
-1,522
-1,522
0,523
0,522
1,522
1,521
1,522
2,522
4,522
8,520
5,512
10,513
11,523
10,512
20,517
25,537
24,512
48,514
8,466
10,458
20,456
0,462
0,461
1,461
0,460
0,459
0,458
1,458
2,458
2,460
2,458
0,456
-1,456
0,455
0,454
-1,453
0,453
-1,453
1,453
1,452
2,452
0,453
0,454
0,453
-1,453
0,452
-1,452
1,451
1,450
0,450
0,449
-1,449
0,448
0,447
0,448
-1,448
-1,448
-1,447
0,449
0,448
0,447
1,447
1,446
0,446
1,445
0,446
-1,445
1,445
0,444
0,443
-1,442
0,444
-1,443
1,443
0,442
1,442
2,442
0,442
1,441
2,441
1,443
0,442
0,443
0,444
-1,443
1,443
0,443
-1,443
0,442
0,441
0,440
1,439
0,439
0,440
1,440
2,439
1,441
1,442
0,441
0,442
1,442
0,442
0,443
1,442
1,443
0,442
0,441
0,442
-1,442
1,442
1,441
2,441
4,440
0,443
-1,442
0,442
1,441
2,440
2,442
0,442
0,443
-1,443
0,444
-1,443
0,443
1,442
1,441
0,440
0,439
0,440
0,439
-1,438
0,438
0,437
0,436
-1,436
0,435
0,434
-1,434
0,435
0,434
1,433
1,434
1,435
0,434
0,435
0,434
1,434
0,434
0,435
0,434
-1,434
1,434
1,435
0,435
1,435
0,434
-1,433
0,435
1,435
2,435
0,437
-1,437
0,436
1,436
1,437
0,437
1,437
1,438
1,439
2,438
1,436
0,435
0,436
0,435
0,436
0,437
0,436
0,437
0,436
-1,435
0,435
1,435
2,434
1,436
0,435
0,436
1,435
0,434
0,433
1,433
0,432
0,433
0,432
1,432
0,433
0,434
0,435
1,435
0,434
0,435
0,436
-1,435
-1,436
0,437
0,436
0,435
-1,435
0,434
0,433
-1,433
0,432
0,433
1,432
2,431
1,433
1,434
2,433
2,435
1,437
0,436
0,435
0,434
0,433
1,432
2,432
4,432
1,428
2,428
2,430
0,429
-1,428
0,428
-1,427
0,429
-1,428
-1,429
1,428
1,429
0,428
1,427
1,426
0,425
0,426
1,426
0,425
0,426
1,425
0,424
0,425
0,426
0,425
1,424
1,423
2,422
0,421
0,422
-1,422
0,421
-1,420
1,421
2,420
4,420
6,416
2,410
0,409
1,409
0,408
-1,407
1,408
1,407
2,406
1,408
0,409
-1,409
0,410
-1,409
0,409
0,410
0,411
0,412
0,413
-1,413
0,414
0,413
0,412
0,413
-1,413
-1,412
0,412
0,411
-1,411
1,411
0,410
0,409
0,408
1,408
2,407
4,406
0,406
0,405
1,404
1,403
2,402
2,400
0,400
1,400
2,399
2,397
1,395
1,396
1,395
2,395
4,394
6,398
5,392
10,389
3,379
1,382
1,383
1,384
0,383
0,382
1,381
2,380
4,378
0,380
0,381
0,380
0,381
0,382
-1,381
0,383
0,382
0,381
0,382
-1,381
-1,381
1,382
1,381
1,380
0,380
0,379
-1,378
0,380
0,381
1,381
1,380
1,379
0,378
0,377
0,376
-1,376
1,376
0,377
0,376
0,375
-1,375
0,376
1,375
0,374
1,374
2,373
1,375
1,376
0,375
1,375
2,375
3,373
2,376
0,374
1,374
0,374
-1,373
0,373
1,372
0,371
0,372
-1,372
0,371
0,370
0,371
0,372
-1,372
0,373
0,374
1,373
1,372
2,372
0,370
1,369
0,370
0,371
0,372
0,373
-1,373
0,372
-1,372
0,373
1,372
2,372
1,374
0,375
-1,374
0,374
1,373
1,374
1,375
2,375
0,377
1,376
0,377
0,376
1,375
1,376
2,376
1,374
2,374
1,376
2,375
0,374
-1,374
0,375
0,374
-1,374
0,373
0,374
1,374
0,373
1,373
1,374
0,374
-1,373
-1,374
0,375
1,374
1,375
0,374
0,375
0,374
-1,373
0,375
0,376
1,376
1,375
2,375
1,373
0,373
0,372
1,371
0,371
0,370
0,369
1,369
0,369
0,368
0,367
0,368
-1,367
0,367
1,367
0,367
0,368
-1,368
1,368
0,368
1,367
0,366
0,367
0,366
-1,366
1,365
1,364
0,365
1,364
2,363
1,365
0,364
0,365
0,364
1,364
1,365
2,364
4,363
8,362
3,354
1,357
0,357
1,356
1,355
1,354
2,353
2,355
2,357
0,356
1,356
0,357
0,358
0,357
-1,357
-1,356
-1,357
0,358
0,359
0,358
1,357
0,358
-1,357
0,359
1,358
2,357
0,356
0,357
0,356
0,357
0,358
0,359
1,358
0,357
0,356
-1,356
0,355
1,355
1,354
0,353
1,352
0,353
0,354
-1,354
0,355
1,354
0,355
0,356
1,356
0,356
0,355
0,356
1,355
0,354
0,355
1,354
0,353
-1,353
0,352
1,352
2,352
0,352
1,351
0,350
-1,350
-1,350
-1,350
0,351
0,350
0,349
0,350
0,351
0,352
1,351
2,350
4,349
5,353
2,358
4,357
6,353
5,347
0,345
1,344
1,343
0,342
0,341
1,341
0,342
1,341
1,342
0,341
0,342
-1,342
0,341
-1,340
0,340
1,339
2,338
0,337
-1,337
-1,337
1,336
0,335
0,334
0,333
-1,332
-1,333
-1,333
1,332
0,332
0,331
1,331
0,331
0,330
-1,331
1,329
2,328
3,330
6,330
3,336
3,333
6,332
7,326
8,333
0,337
1,337
0,336
0,335
0,334
0,335
0,336
0,335
1,334
0,334
0,335
0,334
-1,334
-1,334
0,333
0,332
0,331
-1,330
0,330
0,329
0,330
0,331
-1,330
1,330
1,329
1,330
0,330
0,329
0,328
1,327
0,326
0,327
0,326
0,327
0,328
1,327
1,326
0,325
0,326
-1,326
1,326
2,325
1,323
2,322
1,324
0,323
0,324
0,323
0,324
1,323
2,323
0,322
0,323
0,322
0,323
0,322
0,321
-1,320
0,322
-1,321
0,323
0,322
0,323
-1,322
0,322
1,322
1,323
1,324
1,323
0,324
0,325
-1,324
0,324
-1,324
1,323
0,322
0,323
0,322
1,321
1,320
1,319
0,319
0,320
-1,319
1,320
1,321
1,322
1,321
0,320
0,319
-1,318
0,320
-1,320
0,319
0,320
1,319
2,319
4,319
8,316
0,317
0,318
-1,318
-1,318
0,319
1,319
2,318
0,320
0,319
0,320
-1,319
0,319
0,318
0,319
0,318
0,319
0,320
0,319
1,319
0,318
-1,318
0,317
1,317
0,316
0,315
0,314
0,315
-1,315
-1,314
-1,315
1,314
0,313
1,313
0,314
1,313
0,314
0,313
0,312
0,313
1,312
2,312
3,314
4,311
0,307
0,306
-1,306
0,305
1,305
2,304
4,302
3,298
0,301
0,300
-1,300
0,301
0,300
0,299
0,300
0,299
1,299
1,298
0,297
1,296
0,297
0,298
-1,297
0,297
1,297
1,298
2,297
0,297
1,296
0,295
0,294
0,295
1,295
0,294
1,293
0,293
0,294
0,293
0,294
0,293
0,294
0,293
0,294
0,295
1,295
1,296
1,297
1,296
2,295
4,294
8,294
4,302
4,298
3,302
0,301
0,300
0,299
-1,299
-1,299
-1,299
0,298
0,297
0,298
1,297
2,296
4,294
5,298
0,301
1,300
0,299
0,298
1,297
0,296
1,295
1,296
0,297
1,296
0,295
-1,295
0,296
0,295
-1,294
0,296
1,296
0,295
0,294
0,295
0,294
0,293
0,294
0,293
0,294
0,295
0,294
1,293
1,292
1,293
2,292
2,290
1,292
2,291
4,290
8,289
1,281
0,280
0,281
1,280
2,280
2,278
1,276
0,277
0,276
-1,276
0,277
0,278
0,279
1,279
2,278
0,278
1,278
0,278
-1,277
0,277
0,278
1,278
2,277
4,276
3,272
2,275
0,275
-1,274
-1,275
1,274
0,274
0,275
0,276
1,275
2,275
0,275
0,274
-1,274
0,273
1,272
0,271
0,272
1,272
1,271
0,270
0,269
1,269
1,268
1,267
1,268
0,267
-1,266
0,268
1,268
2,267
0,267
1,266
0,266
0,267
1,266
0,265
-1,264
-1,264
0,266
0,265
0,264
1,264
0,263
1,262
0,262
1,261
0,260
0,259
0,260
0,261
1,261
2,261
0,263
0,262
-1,262
-1,262
0,263
-1,262
1,263
2,262
1,260
0,259
0,258
0,259
1,259
0,259
-1,258
-1,258
0,260
0,259
0,260
0,261
0,262
1,262
0,263
0,262
1,262
2,262
4,260
0,259
-1,259
1,258
0,257
0,256
0,257
-1,257
0,258
-1,257
1,258
0,257
0,258
0,259
-1,258
0,260
0,261
0,260
0,259
-1,258
1,259
2,258
4,258
3,254
1,257
0,256
0,257
0,258
0,257
0,258
-1,257
1,257
0,256
0,255
0,254
0,255
1,254
0,255
0,254
-1,254
0,255
0,256
0,257
-1,257
-1,257
-1,257
1,256
1,257
0,258
0,259
0,260
0,261
1,261
2,261
2,259
2,257
3,259
4,262
4,258
8,260
0,259
0,260
-1,260
0,259
0,258
0,257
0,256
0,257
0,256
0,255
0,254
1,253
1,252
1,253
1,254
0,255
-1,255
1,255
0,254
0,253
1,253
0,254
-1,254
1,253
2,253
1,255
0,256
0,255
0,256
1,256
0,255
-1,254
-1,255
0,256
0,255
0,254
0,255
0,254
0,255
0,254
0,253
-1,252
-1,253
0,252
0,251
-1,251
-1,250
0,250
0,251
0,250
1,249
2,248
0,248
0,247
-1,246
-1,247
0,248
0,249
0,248
0,249
1,249
1,250
2,250
1,248
0,249
0,248
-1,248
0,247
-1,246
1,247
0,247
0,248
-1,248
1,247
2,246
1,248
0,248
-1,248
-1,247
0,247
1,246
0,246
0,247
0,248
0,249
1,249
2,248
2,250
0,249
-1,248
-1,249
0,250
1,250
2,249
2,247
4,247
0,247
0,248
-1,247
0,249
-1,249
0,250
0,251
-1,250
0,252
1,252
2,252
2,254
4,253
2,249
4,248
1,244
0,243
-1,243
-1,243
0,242
1,241
2,240
0,239
0,238
-1,237
-1,238
1,238
0,238
0,237
0,238
0,237
-1,237
0,236
0,237
-1,237
0,236
-1,236
0,237
1,236
0,235
1,234
1,235
0,234
1,234
0,234
0,235
0,236
1,235
0,234
-1,234
0,235
-1,234
1,235
0,235
0,234
1,233
0,234
0,233
1,232
0,233
0,232
0,233
1,233
2,232
2,230
2,228
0,229
0,230
0,229
1,229
0,229
0,230
1,229
0,229
0,228
-1,228
0,227
0,228
0,227
0,226
1,226
1,225
0,224
-1,223
1,223
1,222
0,221
1,221
0,220
0,219
0,220
0,219
0,220
-1,219
0,221
-1,221
0,220
-1,220
-1,219
1,219
2,218
4,217
5,221
0,218
1,217
0,217
0,216
-1,216
-1,215
0,217
0,216
0,215
-1,215
-1,215
1,214
0,215
0,216
0,217
0,218
0,219
1,219
1,220
0,219
0,220
0,219
0,218
1,218
0,218
-1,218
-1,217
-1,218
0,217
1,217
1,216
2,215
3,217
4,220
1,216
2,215
1,213
0,212
0,213
1,212
0,212
0,213
-1,212
1,213
0,213
1,212
1,211
1,210
1,211
0,211
-1,210
0,212
0,213
0,212
1,211
0,212
0,211
1,211
1,212
0,211
0,212
0,213
1,212
0,211
1,211
0,210
-1,210
0,211
0,210
1,210
0,209
0,210
1,209
0,208
-1,208
0,207
0,208
1,207
0,206
0,205
0,204
0,205
-1,205
0,204
-1,204
-1,204
-1,203
0,203
0,204
0,205
0,206
1,205
1,206
2,205
4,205
6,209
6,203
2,209
1,207
2,207
0,206
0,205
0,204
1,204
0,205
-1,204
0,206
1,205
2,204
0,203
-1,203
1,202
2,201
0,199
-1,198
-1,198
0,200
0,201
-1,201
0,202
1,201
1,202
1,203
0,204
0,203
1,202
1,203
0,204
1,203
0,202
-1,202
1,201
1,202
0,201
0,200
0,199
0,198
0,197
0,196
1,196
0,196
-1,195
-1,196
-1,195
-1,195
0,197
-1,197
1,196
2,196
3,198
6,199
12,201
12,213
15,201
0,200
1,200
2,199
0,199
0,200
1,199
0,199
0,198
0,199
0,200
0,201
0,200
0,199
-1,199
0,198
0,199
0,198
0,197
1,197
2,196
2,198
1,196
0,195
0,196
1,196
0,195
-1,195
1,194
0,195
-1,194
0,194
0,195
1,194
2,194
2,192
1,190
2,189
1,187
2,187
0,187
0,188
0,189
0,190
0,191
-1,191
1,190
0,189
0,188
0,189
-1,189
-1,188
1,189
0,188
0,187
0,186
0,185
-1,185
0,186
-1,185
0,185
-1,184
-1,184
0,186
0,185
1,185
0,185
0,186
0,185
0,186
0,187
1,187
2,187
3,185
0,184
0,183
-1,183
0,182
0,183
0,184
0,185
0,186
0,185
0,184
1,183
0,183
-1,183
-1,182
0,182
0,181
-1,180
0,180
0,179
0,180
0,179
0,178
1,178
0,179
0,178
1,178
1,177
0,178
-1,178
0,177
0,178
0,177
-1,177
0,176
0,175
0,174
1,173
0,172
0,173
0,174
0,175
1,174
1,173
2,172
4,171
8,171
16,172
8,188
0,181
0,180
1,180
0,181
-1,181
-1,181
-1,180
-1,180
0,180
-1,180
0,181
0,182
0,183
0,182
-1,181
-1,181
0,181
0,182
0,183
-1,182
0,184
0,185
0,186
0,187
1,186
1,187
2,186
1,184
0,183
-1,183
1,183
2,183
3,181
5,184
10,183
0,190
0,191
0,192
-1,192
0,191
1,191
0,191
-1,190
0,192
1,191
0,191
1,190
0,191
0,190
-1,190
1,189
0,188
0,187
0,186
0,187
-1,187
0,188
0,189
1,188
1,187
1,186
0,187
0,186
-1,186
1,186
2,185
0,185
1,184
0,185
1,184
0,183
0,182
0,183
-1,183
1,183
1,184
0,183
-1,182
1,182
0,181
0,182
-1,181
-1,181
0,183
1,183
0,182
0,183
-1,182
0,184
1,184
0,184
-1,183
1,183
0,183
0,184
-1,184
-1,184
0,185
1,185
2,185
4,184
0,182
1,181
1,180
0,180
0,181
-1,181
1,181
1,182
1,181
0,181
-1,180
0,182
-1,182
0,183
-1,183
-1,182
0,182
1,182
2,181
1,179
0,180
0,179
1,179
0,178
0,179
1,179
0,180
-1,180
0,179
0,180
0,181
0,182
0,183
1,183
1,182
2,182
0,183
-1,182
0,182
1,182
2,181
1,183
0,183
1,183
2,182
0,180
1,179
0,180
0,179
1,178
1,179
1,180
2,180
0,182
1,182
0,181
0,182
0,181
1,180
2,180
0,179
1,178
1,177
1,178
0,177
0,178
1,177
1,178
0,177
0,178
-1,178
0,179
1,178
0,177
1,177
2,176
1,178
2,178
4,178
5,174
4,169
8,171
11,163
22,162
44,158
23,114
0,128
1,128
2,128
4,128
0,130
-1,130
1,129
0,129
1,128
1,129
1,130
1,131
0,130
0,129
1,128
1,127
1,128
0,128
0,127
0,126
0,127
0,128
0,127
1,127
0,126
0,125
1,124
0,125
1,125
2,124
4,123
3,127
4,124
8,122
0,118
0,117
0,116
0,117
0,116
0,117
0,118
0,117
1,116
0,116
0,115
-1,114
0,116
0,117
0,116
1,116
0,116
-1,116
0,117
-1,116
1,116
1,115
0,115
0,116
0,117
-1,117
0,116
0,117
1,117
2,116
4,115
0,116
0,115
0,116
-1,116
1,115
0,115
1,114
0,114
1,113
0,113
0,112
1,111
2,111
0,112
1,112
1,111
0,112
1,112
0,112
1,112
0,111
0,110
-1,110
1,110
2,110
2,112
1,114
0,115
-1,114
-1,115
1,114
0,113
1,112
0,113
0,112
0,113
1,112
2,112
1,114
0,113
-1,113
0,112
-1,112
-1,112
0,113
0,114
1,113
1,112
0,111
1,111
2,110
0,111
0,110
-1,109
-1,109
0,109
0,110
1,110
0,111
0,112
-1,111
0,111
1,111
0,110
0,111
-1,111
1,110
0,110
0,109
0,108
-1,107
0,109
0,110
1,110
2,110
1,108
0,107
-1,106
0,108
-1,108
-1,108
1,107
0,108
-1,108
1,108
0,108
1,108
0,108
0,107
-1,107
0,108
0,107
0,106
-1,106
0,107
1,107
1,106
1,105
2,105
1,103
2,102
2,104
3,102
1,99
0,99
1,99
2,99
4,98
8,96
1,104
1,105
0,105
0,106
-1,105
1,106
0,107
0,106
0,105
0,106
0,105
0,104
0,105
0,106
0,105
-1,105
0,106
-1,105
1,105
1,106
1,107
2,106
4,105
0,107
-1,107
-1,107
1,107
0,106
-1,106
0,107
0,106
-1,105
1,106
2,105
0,104
0,103
-1,102
0,104
-1,104
1,104
0,103
1,103
1,104
1,103
2,102
4,101
3,97
0,98
1,98
0,97
1,96
0,97
0,98
1,98
0,99
0,100
0,99
0,98
0,97
0,96
1,96
1,95
0,94
1,93
2,92
4,91
4,87
0,89
0,90
0,89
0,90
0,89
-1,88
-1,88
0,90
1,90
2,90
4,89
0,88
1,88
2,88
4,88
8,89
0,89
1,88
0,87
-1,86
0,86
1,85
0,85
-1,85
0,86
0,87
0,86
0,87
1,87
2,86
4,84
2,88
4,89
0,88
0,87
1,86
1,85
2,85
0,85
0,86
0,87
0,86
-1,85
0,87
0,88
0,89
0,90
0,89
0,88
1,88
2,88
0,89
0,90
-1,89
1,90
0,89
1,89
2,89
1,91
2,90
0,90
0,91
0,90
-1,89
-1,89
0,91
0,90
1,89
0,88
0,87
1,87
0,87
1,86
0,86
0,87
0,86
-1,85
0,85
1,84
0,83
1,82
1,81
2,81
4,82
0,81
0,82
0,81
0,80
0,81
0,80
0,79
0,80
0,79
-1,79
0,80
-1,80
0,81
1,80
1,79
2,78
1,76
0,76
-1,76
0,77
0,76
0,77
0,76
0,77
-1,76
0,78
-1,78
0,77
1,77
0,76
-1,76
0,77
0,76
0,75
-1,75
1,75
0,76
0,77
0,76
-1,76
-1,76
0,75
0,76
-1,75
0,75
0,74
-1,73
-1,74
0,73
0,74
1,73
0,72
0,73
0,72
0,71
0,70
0,69
0,70
0,69
-1,69
0,70
0,69
0,68
1,68
1,69
0,69
0,70
0,69
0,68
-1,68
0,67
-1,66
1,67
0,68
1,68
2,67
1,69
0,70
0,69
-1,69
0,70
0,69
0,68
1,67
0,68
-1,67
-1,67
1,68
0,68
0,69
0,68
-1,68
0,69
0,68
0,69
0,68
1,68
1,69
1,70
0,69
-1,68
0,68
-1,68
0,67
0,66
0,65
1,65
0,64
-1,63
-1,64
0,63
0,62
1,61
0,61
0,60
0,59
1,59
1,60
1,61
2,60
3,58
0,57
0,58
-1,57
1,57
0,56
-1,55
-1,56
0,57
0,58
-1,58
1,57
0,56
0,57
0,56
0,55
0,54
0,55
1,54
0,55
0,54
1,54
0,53
0,54
-1,54
0,55
0,56
1,55
0,56
0,55
0,56
-1,55
0,55
0,54
1,54
0,55
1,54
0,54
0,53
0,54
0,53
0,54
0,53
0,54
0,55
-1,54
1,55
1,54
1,55
1,56
0,56
1,55
0,56
0,55
0,56
1,56
1,57
1,56
0,57
1,57
1,56
0,55
0,54
0,53
-1,52
0,52
0,51
-1,51
1,51
0,51
-1,51
-1,50
0,50
0,49
1,49
1,50
1,51
0,52
1,51
0,51
0,50
1,49
0,49
0,48
0,47
0,46
0,47
-1,46
0,48
1,47
0,47
-1,47
0,46
0,45
-1,44
-1,45
-1,44
0,44
0,43
0,44
-1,44
0,45
0,46
1,45
0,46
0,45
0,46
0,47
1,47
0,46
-1,45
1,46
2,46
1,44
0,44
-1,44
0,43
0,42
0,43
0,42
0,41
0,42
1,42
0,43
0,42
1,42
1,41
0,41
-1,41
1,41
1,42
0,43
1,43
0,43
1,43
0,42
-1,42
-1,42
-1,41
-1,42
-1,42
-1,42
0,41
1,40
2,39
0,38
1,38
0,39
1,38
0,37
1,36
1,35
0,36
0,37
-1,37
0,38
1,37
0,36
0,35
1,35
1,36
1,37
0,38
-1,37
-1,37
-1,37
0,37
-1,37
0,36
0,35
-1,34
0,34
1,33
0,32
0,31
0,32
1,32
0,32
1,31
0,32
-1,32
-1,32
0,33
0,34
1,34
0,33
0,34
1,33
1,34
2,34
1,32
2,32
4,32
2,28
4,29
6,33
10,33
Ending: Rect TL: x:10, y:10  BR: x:110, y:60
775,652
783,651
781,642
799,641
800,641
799,640
799,639
798,639
800,637
798,641
797,639
794,638
788,638
776,633
800,627
800,637
794,657
797,656
799,652
799,650
798,650
796,649
795,653
800,653
797,652
794,652
796,646
792,645
800,643
787,653
781,660
780,659
781,658
780,656
776,656
774,660
773,659
773,660
772,659
771,658
769,658
769,656
773,652
765,657
765,660
766,659
766,660
765,660
765,661
765,659
766,658
764,659
763,659
762,658
760,656
758,660
757,660
757,659
756,659
755,660
754,659
753,658
755,658
753,658
751,657
754,658
753,660
752,661
752,661
753,661
754,659
753,659
753,658
751,656
751,652
759,655
760,660
760,659
759,658
761,656
760,660
760,661
760,661
761,659
762,659
762,658
761,656
762,652
762,660
761,660
760,661
760,659
759,658
758,656
754,656
752,652
758,660
758,659
757,660
758,660
757,661
759,659
759,660
758,661
759,659
760,659
759,660
759,661
760,659
761,658
760,656
756,657
754,654
760,655
755,656
759,657
759,654
756,660
756,661
755,660
754,661
754,659
754,660
753,659
752,660
752,659
751,658
750,656
751,660
752,660
751,661
753,659
752,658
751,656
747,657
747,660
747,659
748,658
747,660
748,659
748,660
747,659
746,658
744,657
747,658
747,660
746,660
745,659
744,658
742,658
742,660
743,660
743,661
744,659
743,659
743,660
742,659
742,660
742,659
741,658
739,657
742,657
739,658
738,656
734,654
735,648
747,646
755,660
754,661
755,661
754,660
755,660
755,661
756,660
756,661
756,661
755,659
754,659
755,658
755,660
754,661
754,660
755,659
756,658
756,660
756,661
757,660
758,660
758,659
759,658
757,657
757,654
756,648
744,653
751,654
757,657
756,660
757,660
756,659
755,658
754,656
