931,660
932,658
930,658
928,658
929,660
928,656
932,657
929,654
935,654
932,648
920,650
923,640
943,652
941,644
957,652
963,660
949,654
949,648
937,642
934,660
955,640
949,660
966,660
935,651
934,642
924,660
916,646
928,660
930,645
932,660
945,648
957,642
963,660
975,645
990,651
999,652
996,644
1012,644
1012,628
1003,596
939,543
882,553
835,572
807,589
818,586
832,581
831,600
833,600
813,584
824,568
856,580
836,590
826,595
829,600
831,593
829,586
818,600
841,600
843,589
854,582
836,583
824,600
853,587
849,600
866,587
879,584
887,600
877,600
895,577
898,554
852,580
834,560
874,562
912,543
969,521
1048,557
945,484
947,600
942,647
955,647
961,660
942,654
939,648
927,650
922,660
923,640
917,620
934,615
940,649
951,654
957,651
958,642
956,660
940,639
937,660
934,618
968,609
1019,591
950,603
959,553
900,565
935,562
897,562
885,524
961,571
981,632
953,628
921,632
900,619
900,632
900,619
916,653
920,660
913,646
900,633
926,650
927,640
907,642
914,641
928,631
956,622
994,628
1006,660
972,596
1016,660
968,532
1036,568
1030,476
900,457
1009,254
1203,219
1245,412
1180,660
1493,456
1580,464
1406,499
1325,660
1567,463
1571,476
1580,469
1562,475
1580,481
1544,476
1580,483
1580,456
1580,456
1580,495
1580,496
1549,440
1558,409
1580,404
1547,431
1514,454
1478,520
1376,591
1445,539
1486,660
1428,418
1443,266
1352,403
1580,444
1201,175
1246,0
1162,350
872,355
577,419
336,549
435,660
447,520
587,438
609,216
765,206
855,60
Ending: Rect TL: x:850, y:10  BR: x:950, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
844,656
846,652
847,654
851,653
848,654
852,652
854,652
855,650
854,654
854,650
858,652
860,652
858,650
858,650
859,654
858,658
857,656
856,652
855,650
854,652
852,651
851,651
850,650
850,650
850,650
852,650
852,651
853,650
852,652
854,651
854,652
852,651
853,651
852,651
851,651
851,652
850,650
850,654
850,658
848,656
850,660
852,656
856,658
858,658
857,660
856,657
856,654
852,651
851,650
852,652
852,650
852,650
854,651
854,652
853,650
854,654
855,658
853,659
852,658
852,660
854,657
857,655
862,654
866,653
869,651
869,652
867,650
871,652
871,650
869,654
867,658
865,656
866,660
863,652
864,654
862,650
860,655
855,654
853,650
859,653
862,652
860,650
864,652
866,652
864,654
861,658
863,658
862,660
864,656
860,652
860,650
862,651
862,650
861,651
860,652
858,650
862,652
860,651
859,650
859,651
859,652
858,654
854,653
857,653
857,650
858,650
860,652
858,652
856,654
860,655
859,660
860,650
865,653
862,653
862,650
863,650
863,656
863,660
862,660
867,654
863,656
862,660
863,660
859,657
862,656
863,660
866,658
865,660
865,660
864,659
865,658
863,659
862,658
860,658
858,656
854,658
852,656
848,652
846,654
850,652
849,654
847,650
845,654
845,650
842,658
840,656
844,656
840,653
839,650
843,654
845,658
845,656
844,660
841,658
840,656
836,656
832,658
832,660
832,656
828,656
824,654
827,658
826,656
830,653
828,656
827,660
830,652
831,650
830,650
830,650
832,650
830,654
832,658
834,657
832,660
834,654
833,650
830,653
833,653
832,656
832,660
829,652
829,650
827,650
827,651
826,652
826,650
825,650
828,651
829,650
828,652
826,650
830,651
830,652
829,654
828,658
828,656
826,660
824,655
820,660
829,655
824,654
820,655
825,655
830,653
833,653
830,650
832,656
832,660
832,660
836,657
836,654
836,650
833,650
836,658
834,657
837,655
842,657
840,654
838,650
839,650
837,650
836,651
835,650
837,650
835,652
833,651
832,651
833,651
833,650
834,650
834,650
832,650
832,650
833,652
835,652
835,650
833,650
834,650
835,650
837,651
836,651
836,650
835,650
837,651
836,652
836,650
838,651
839,651
839,650
840,650
838,650
840,650
839,650
838,650
840,650
838,650
838,650
840,650
838,650
838,650
838,650
838,651
838,650
839,650
839,651
838,650
838,650
838,651
837,651
836,650
836,650
836,652
834,653
834,650
832,650
837,651
837,652
837,654
833,653
831,650
832,656
833,652
831,653
832,656
829,652
829,650
830,650
828,654
827,658
827,660
825,660
824,656
823,660
820,657
820,654
821,650
816,653
815,650
819,653
816,653
816,656
818,660
812,654
808,650
813,658
814,656
818,657
819,654
820,650
823,657
824,660
822,660
822,660
826,656
830,656
826,656
825,660
822,657
819,657
821,660
817,660
816,659
815,660
817,658
815,656
819,653
818,656
818,652
816,651
815,650
815,652
814,654
815,650
818,654
818,650
817,658
815,658
815,656
816,652
815,650
814,654
818,655
813,657
810,657
813,657
811,660
810,657
809,654
811,650
806,650
813,655
815,650
808,653
811,652
809,652
811,651
810,651
809,652
807,652
805,651
805,650
804,652
802,651
801,651
802,650
802,650
801,650
800,650
800,652
802,652
803,654
802,658
800,656
804,658
805,656
801,655
806,656
805,660
805,652
803,651
803,650
802,651
801,650
803,650
803,650
803,650
801,652
799,654
803,653
806,652
808,653
807,656
806,660
805,652
803,652
805,652
803,651
802,650
804,651
804,652
806,652
807,654
804,658
804,656
802,652
802,650
802,650
800,651
801,651
801,650
802,650
800,652
802,652
800,651
801,650
799,650
799,651
798,650
800,650
797,648
797,651
800,649
800,649
797,654
793,652
798,645
797,647
797,650
794,651
800,647
800,648
792,657
795,657
792,658
794,658
792,657
792,654
791,660
791,648
793,657
794,660
796,657
795,660
796,660
794,654
796,648
799,644
799,643
800,642
799,642
798,643
798,641
798,639
796,640
795,636
796,631
792,633
800,630
784,634
768,638
790,633
794,643
795,649
795,644
795,649
790,650
800,643
787,640
795,653
794,658
796,658
795,660
794,658
792,658
790,657
791,660
793,658
792,660
791,656
791,660
795,657
794,660
792,657
795,657
792,658
792,660
791,656
787,660
793,660
792,652
800,646
791,644
782,642
793,660
764,643
781,629
796,610
794,614
788,615
776,612
777,636
754,644
770,637
778,614
784,592
768,582
736,598
674,636
667,612
656,564
742,660
560,492
684,324
847,588
843,576
845,600
819,558
861,594
859,588
847,582
865,569
896,559
926,600
939,626
953,592
949,645
943,660
964,650
964,640
963,660
984,630
954,648
942,649
931,652
929,660
939,653
936,660
946,652
954,648
960,660
966,648
960,660
975,636
985,612
945,564
947,609
910,562
948,582
900,600
996,548
951,452
743,456
600,252
792,171
914,153
908,246
1103,484
1279,557
1382,530
1384,400
1403,204
1259,310
1264,560
1164,650
1161,640
1141,642
1123,644
1126,660
1139,653
1133,660
1140,660
1133,646
1138,632
1158,660
1110,625
1099,590
1145,520
1159,380
879,307
854,554
900,582
918,593
936,579
900,563
874,600
899,600
863,580
883,581
864,576
840,584
842,568
843,600
874,589
885,594
879,593
886,597
887,594
881,594
879,588
884,600
891,590
884,600
888,600
901,580
898,600
921,586
925,565
960,565
970,505
875,533
808,566
804,532
736,544
757,480
826,600
637,439
858,487
745,416
501,450
291,302
421,60
417,69
412,82
401,60
389,89
348,71
277,35
242,34
Ending: Rect TL: x:150, y:10  BR: x:250, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
854,594
848,595
853,591
855,582
873,587
860,586
867,572
839,589
830,578
828,600
820,600
852,564
857,600
864,600
816,558
774,575
748,584
800,580
793,600
796,593
796,600
798,604
797,606
800,606
796,603
797,607
800,607
794,606
800,604
791,600
788,591
788,603
789,615
787,604
800,606
788,617
782,629
780,611
777,591
792,568
804,536
740,486
801,600
664,600
724,608
776,596
800,591
791,586
779,572
807,551
856,548
834,496
777,600
800,600
800,603
786,623
800,616
772,618
788,646
776,654
770,651
764,642
780,624
789,604
786,615
786,601
772,610
800,608
777,638
799,638
799,639
800,638
799,640
800,639
799,639
799,638
799,639
800,638
799,640
799,641
798,641
800,640
800,640
796,643
794,639
792,633
790,641
791,651
784,660
794,660
800,647
789,642
790,653
797,655
792,654
795,660
794,648
800,648
800,647
794,654
795,648
800,644
790,648
785,638
796,623
797,627
794,625
800,623
791,631
800,632
791,622
794,631
800,633
795,625
790,626
783,636
782,653
776,660
783,660
782,660
777,660
789,654
792,660
788,660
783,653
783,660
779,660
790,650
789,660
780,658
778,656
782,659
783,658
785,658
783,658
782,660
785,657
783,660
786,654
792,655
787,654
793,654
790,660
790,648
780,653
787,650
777,650
767,651
776,649
765,645
762,660
768,660
768,660
773,630
755,603
784,558
803,600
808,516
776,432
1004,354
1132,660
765,660
1022,48
1034,44
1034,68
1058,60
Ending: Rect TL: x:1050, y:10  BR: x:1150, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
912,636
900,627
900,636
900,633
919,648
931,653
929,646
915,647
928,652
920,646
906,644
907,650
914,651
905,651
900,650
903,646
906,645
912,642
924,641
905,626
900,625
900,624
900,622
900,627
906,631
907,637
904,644
905,648
901,643
900,642
902,642
900,644
904,642
908,641
903,649
903,646
903,649
900,647
900,652
898,653
898,650
895,655
892,650
891,650
892,660
900,654
896,652
897,654
894,650
895,658
893,657
890,656
890,652
888,650
890,654
894,656
898,657
898,654
895,658
893,657
891,654
887,653
884,653
881,653
878,652
878,654
874,658
876,657
877,654
874,650
876,650
874,650
873,656
870,652
869,654
865,654
861,656
865,655
870,651
869,650
871,650
870,652
868,651
869,651
868,652
866,651
865,650
865,652
865,654
861,655
866,656
867,660
870,654
868,650
868,658
866,657
865,660
865,660
867,654
863,654
865,658
864,656
861,652
862,654
861,658
860,656
864,655
869,653
868,650
866,650
868,650
866,653
869,651
868,651
867,650
867,650
868,650
867,652
865,654
869,656
872,652
872,654
871,650
868,654
867,650
868,658
868,656
867,652
865,653
866,656
870,653
867,654
865,658
863,657
860,658
862,656
858,656
855,652
853,650
857,653
860,651
861,651
862,651
861,652
863,650
859,651
859,652
857,650
861,652
861,650
860,654
856,655
861,654
863,658
865,659
864,660
866,659
866,658
865,656
866,660
866,652
868,652
868,650
867,650
868,650
870,651
870,652
870,650
868,651
867,651
868,650
866,652
866,654
862,654
858,657
855,654
851,653
848,654
851,658
849,658
851,658
851,656
854,660
851,652
849,651
849,650
848,650
848,650
848,650
848,651
847,652
847,650
845,652
847,652
848,654
844,653
844,656
843,652
841,650
843,650
845,650
843,654
847,653
850,654
847,658
846,656
850,653
847,654
843,651
842,650
844,651
843,651
843,652
844,650
841,652
839,654
843,653
840,653
839,656
839,660
841,660
837,652
839,650
835,651
834,651
834,650
834,650
833,650
835,651
835,650
835,650
836,651
835,650
836,652
837,654
836,650
841,654
839,658
837,660
839,656
835,657
832,654
836,652
837,654
836,658
836,660
837,660
836,660
836,660
838,656
837,652
839,650
839,651
840,650
840,651
839,650
839,650
839,650
839,650
839,652
837,650
838,654
838,650
834,655
835,650
839,655
834,654
834,658
835,656
833,660
831,656
831,652
829,651
829,650
828,650
828,650
830,650
828,652
826,651
827,650
826,652
825,650
824,650
824,651
823,651
823,652
823,650
822,650
821,654
820,650
821,658
823,657
820,659
820,658
818,658
820,658
818,657
816,660
819,660
816,660
815,655
816,660
814,650
820,651
820,652
822,650
818,652
818,654
822,656
821,660
821,660
818,656
818,652
818,650
817,650
819,654
823,657
826,657
829,655
824,653
827,652
827,650
828,650
827,650
825,653
828,654
824,655
819,656
820,660
815,657
815,660
818,655
818,660
818,660
813,660
813,658
815,657
813,654
811,658
812,656
808,654
812,654
810,658
812,657
815,656
813,652
812,654
808,652
810,653
813,650
807,653
807,650
807,656
809,660
803,654
799,653
796,653
792,655
787,656
783,655
788,652
780,645
765,650
775,647
788,646
794,658
792,656
796,656
792,656
788,654
794,652
789,646
790,657
787,654
781,651
790,647
789,637
791,648
800,655
800,660
805,659
804,658
804,660
806,656
810,657
813,657
816,658
818,656
820,652
819,654
821,658
823,657
826,657
826,660
823,657
820,658
822,657
822,660
819,658
817,656
819,660
821,653
824,654
820,655
815,657
818,657
818,654
822,652
820,651
819,651
818,650
819,650
818,652
820,652
821,650
819,654
817,650
823,657
821,660
820,655
825,655
824,660
827,650
820,654
821,650
820,658
819,656
818,652
820,653
817,652
819,652
817,650
818,654
817,658
815,658
813,657
814,654
814,650
811,650
816,658
818,657
815,656
814,652
813,650
813,650
815,650
814,654
818,653
819,650
821,653
819,656
818,652
816,652
814,650
814,651
815,650
813,650
815,650
815,650
813,651
814,651
813,650
815,651
814,650
814,650
814,652
816,652
814,653
811,654
814,650
807,653
810,654
808,658
807,660
809,660
808,660
808,660
807,656
803,655
798,658
798,660
800,657
797,656
801,655
801,660
806,653
805,656
801,654
805,654
801,653
804,651
804,652
806,652
804,651
803,650
803,652
801,652
801,654
799,658
800,660
799,656
795,653
792,648
784,649
795,645
797,650
795,653
800,653
797,651
800,651
799,651
799,650
799,651
798,650
800,650
800,649
796,649
798,653
801,652
800,650
799,651
798,652
798,654
802,653
805,653
803,650
802,652
800,650
803,654
799,653
802,653
805,652
803,652
805,652
807,653
807,656
807,660
807,660
808,660
807,652
809,652
807,650
811,651
812,650
810,650
810,651
809,650
810,652
808,652
806,653
806,650
803,651
802,650
802,650
802,650
802,650
802,650
804,650
803,650
804,651
805,651
804,652
802,652
801,654
800,650
801,650
805,654
805,650
809,652
807,653
810,652
809,650
809,654
813,653
814,650
810,651
811,650
811,650
811,651
811,652
810,650
812,654
816,656
814,652
812,651
811,650
811,651
812,650
812,650
811,650
810,651
811,651
810,650
812,651
811,650
812,652
810,652
812,652
810,654
810,658
809,656
810,652
810,654
806,654
806,658
805,660
806,660
805,656
801,655
806,653
805,650
803,650
807,650
806,656
805,660
807,660
807,652
808,654
804,652
804,650
804,650
804,650
806,652
806,654
802,656
803,652
802,650
801,650
804,654
806,650
800,656
797,652
796,655
796,650
797,654
801,653
804,652
802,652
803,650
800,651
801,651
802,650
801,652
803,652
805,651
804,652
803,654
807,652
808,654
810,650
804,653
807,655
812,657
811,654
807,652
806,650
809,651
810,651
810,652
812,650
810,654
806,655
801,660
804,650
811,655
816,654
812,653
813,650
811,650
811,650
809,652
807,651
808,650
807,652
809,651
809,650
808,650
808,650
809,652
809,650
811,651
810,650
812,651
811,650
811,650
812,652
813,654
814,658
814,660
813,660
812,657
809,658
807,657
805,660
806,660
810,656
807,660
811,660
814,653
817,652
816,654
814,658
814,660
816,658
815,656
815,652
815,650
817,650
817,650
814,650
817,650
817,651
816,651
815,650
817,651
817,650
816,650
818,650
818,651
819,651
818,650
818,651
817,652
817,654
815,650
821,654
820,650
817,654
813,656
814,660
809,654
806,650
807,650
810,658
808,657
811,658
811,660
810,656
806,657
803,656
803,660
799,655
797,660
794,655
795,660
799,655
797,660
794,651
800,647
791,657
794,654
788,658
788,660
788,656
786,652
778,656
774,658
772,656
773,652
776,660
781,646
784,660
795,635
790,636
780,638
763,658
761,660
763,660
761,657
764,656
768,655
768,660
773,651
764,656
760,653
757,646
760,660
771,637
794,627
800,630
788,626
800,624
787,638
774,647
769,634
795,621
793,616
795,623
790,622
780,630
800,632
760,632
776,604
800,608
782,580
762,582
739,544
678,545
671,660
753,660
563,505
718,433
786,206
932,302
874,564
910,563
898,526
972,494
1078,453
1285,498
1262,336
986,142
904,120
964,125
918,190
728,262
635,464
693,660
439,436
631,660
215,440
430,375
715,506
809,526
801,600
735,533
802,520
746,440
706,660
526,435
301,448
513,409
568,660
764,303
768,60
Ending: Rect TL: x:710, y:10  BR: x:810, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
818,656
816,652
814,650
815,654
814,650
811,653
808,652
806,652
804,651
803,650
803,651
804,650
803,652
801,650
805,652
805,654
803,650
809,654
811,658
809,658
807,656
803,654
801,658
802,656
798,656
794,657
795,660
793,654
799,654
796,650
800,649
800,651
799,652
798,654
795,658
796,660
793,657
790,655
785,654
791,657
794,655
799,653
800,650
799,656
796,660
795,653
794,658
796,658
794,658
796,656
792,657
792,654
786,652
787,644
774,635
771,610
742,625
767,660
739,590
800,588
790,576
781,552
805,504
787,408
535,271
657,60
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
875,656
879,654
875,653
875,656
871,655
876,652
875,650
877,654
881,656
885,657
884,654
881,658
880,660
881,660
880,660
881,660
882,660
880,660
881,656
879,652
878,650
878,650
877,651
876,652
874,652
873,650
875,654
871,655
866,657
865,654
863,658
861,658
863,656
865,652
867,653
864,651
865,650
864,650
864,650
865,651
865,650
866,650
865,652
867,653
867,656
869,660
863,652
865,652
867,650
866,654
864,658
863,656
867,656
867,660
871,658
869,656
865,653
862,652
862,654
858,657
859,660
857,654
861,653
858,653
861,652
862,654
861,650
860,650
866,651
867,650
867,651
868,650
867,650
867,652
869,652
868,654
872,651
872,652
871,654
867,652
868,654
866,650
869,658
868,660
867,660
871,657
870,660
869,660
874,659
875,659
874,659
874,658
873,660
876,657
879,657
876,656
877,660
872,655
867,653
864,652
864,654
864,650
860,653
860,656
860,660
856,657
859,658
858,656
857,652
859,652
861,653
858,652
858,654
862,651
862,652
864,651
864,650
863,650
863,651
862,650
862,650
862,650
864,650
862,650
863,652
865,651
864,651
863,650
865,651
864,651
863,652
865,652
863,652
863,654
859,656
857,652
857,650
855,653
858,653
856,650
861,653
864,654
866,658
864,659
863,658
861,657
862,660
861,654
857,653
855,650
857,656
859,660
861,656
861,660
862,660
865,659
865,658
863,658
862,660
861,660
862,660
861,658
863,657
860,654
861,650
856,655
851,655
854,660
846,653
848,656
847,660
852,656
848,659
847,658
847,660
847,660
847,656
848,652
847,650
850,653
853,651
852,650
852,651
851,651
852,650
850,652
852,650
848,651
847,651
846,651
847,651
846,651
845,652
843,654
847,653
844,653
847,653
844,651
843,650
845,650
844,652
845,654
841,655
840,660
842,660
839,650
842,650
846,656
850,653
847,653
846,650
848,650
844,650
850,653
853,651
852,651
851,650
852,652
852,650
854,651
855,650
853,652
853,654
851,658
849,659
850,659
851,658
850,660
852,660
851,660
853,657
850,655
845,658
845,660
844,660
843,658
841,658
843,658
845,658
844,656
846,652
844,651
844,652
842,653
842,650
